Timestamp,Program Studi,Tahun Masuk UIN Jakarta,Tahun Wisuda,Bulan Wisuda,Status saat ini,Waktu Mendapatkan Pekerjaan,Perusahaan,Posisi,Tahun Wirausaha,Bidang wirausaha,Penghasilan,Tahun Masuk S2,Universitas S2,Tahun Masuk S3,Universitas S3,Nama Prodi S2/S3,Kesesuaian Kurikulum,Kesesuaian Bidang Ilmu,Saran
6/30/2024 13:58,Prodi Teknik Informatika,2016,2023,Agustus,Karyawan Swasta,3,PT. Bareksa Marketplace Indonesia,,,,10000000,,,,,,4,4,
6/30/2024 15:41,Prodi Matematika,2005,2009,Mei,Karyawan Swasta,3,PRIMAGAMA NEXT DIGANTI GENZA EDUCATION,MANAGER,2021,Bimbingan Belajar,7000000,,,,,,4,5,Memperbanyak seminat Public Speaking
6/30/2024 19:48,Prodi Teknik Informatika,2019,2024,Februari,Karyawan Swasta,3,Pasifik satelit nusantara,Data analyst staff,,,8000000,,,,,,3,3,
7/1/2024 7:20,Prodi Teknik Informatika,2019,2023,November,Melamar Pekerjaan,3,,,2023,Seni dan kerajinan,4000000,,,,,,3,4,"Menurut saya untuk fokusnya mahsiswa nanti saat berkarir, ada baiknya ditambahkan mata kuliah yang memang dikhususkan untuk cara-cara atau panduan untuk langkah memulai karir."
7/1/2024 8:17,Prodi Teknik Informatika,2018,2024,Februari,Karyawan Swasta,3,Puslitpen UIN Jakarta,Staf,,,2000000,,,,,,5,3,
7/1/2024 8:52,Prodi Teknik Informatika,2016,2021,Mei,ASN/PNS,3,Kementerian Luar Negeri RI,PPPK - Pranata Komputer Ahli Pertama,,,9000000,,,,,,5,5,"Akan lebih baik jika diperbanyak program magang atau semacam career expo, untuk memfasilitasi para mahasiswa/i dalam mengenali dunia kerja & skill yang diperlukan sejak dini. Terima kasih ^^"
7/1/2024 11:12,Prodi Teknik Informatika,2016,2023,Agustus,,3,,PMO,,,,,,,,,4,4,
7/1/2024 12:41,Prodi Teknik Informatika,2018,2023,Februari,Karyawan Swasta,3,PT. BNI Life Insurance,Staff Data Warehouse Developer,,,6000000,,,,,,3,4,"Kurikulun disesuaikan dengan kebutuhan lapangan kerja, disesuaikan dengan bootcamp-bootcamp juga baik"
7/1/2024 12:43,Prodi Teknik Informatika,2020,2024,Agustus,Freelance,3,,Co-Founder dan Free Lancer,,STEM Education dan Software Development,5000000,,,,,,3,3,
7/1/2024 15:39,Prodi Teknik Informatika,2019,2023,November,Freelance,3,FST UIN Jakarta,Asisten Dekan,,,1000000,,,,,,5,5,Keterlibatan alumni lebih ditingkatkan dalam memberikan seminar atau sharing session sangat membantu mahasiswa mendapatkan gambaran dunia kerja dan membangun networking.
7/1/2024 18:45,Prodi Biologi,2019,2023,Agustus,Karyawan Swasta,3,Jagat Satwa Nusantara TMII dikelola oleh PT Dyandra Mitra Indah,"Research and Development, Konservasi ",,,5000000,,,,,,3,3,"Lebih banyak praktek / fieldtrip karena disitu pasti mendapatkan manajemen resiko, management waktu, inisiatif sesama temen, team work yang solid, dan kreatif. Di lingkungan kerja dipakai itu."
7/1/2024 18:52,Prodi Biologi,2019,2024,Juni,Melamar Pekerjaan,,,,,,,,,,,,3,3,"Perlu ada peninjauan kembali terhadap kurikulum untuk memastikan materi yang diajarkan telah sesuai dengan kebutuhan industri dengan topik seperti:
Kontrol kualitas,
Analis riset,
Analisis Bahaya dan Titik Kendali Kritis (HACCP),
ISO 22000 tentang manajemen keamanan pangan,
Praktek Manufaktur yang Baik (GMP),
Praktik Laboratorium yang Baik (GLP)
Prosedur Operasi Standar Sanitasi (SSOP),
Alur proses produksi produk biologi.
Harapannya, materi ini dapat menambah nilai saing bagi mahasiswa lulusan biologi."
7/1/2024 18:53,Prodi Biologi,2019,2023,Agustus,Karyawan Swasta,3,The Antheia Project,Project Officer,,,7000000,,,,,,5,5,Semakin maju dan mengembangkan banyak bakat orang tua
7/1/2024 19:38,Prodi Biologi,2019,2023,November,Pengajar,3,SMP BINA SEJAHTERA DAN PT GOODSALE TECH ,Guru dan Host Live Streaming ,,,5000000,,,,,,4,4,Semoga pengembangan nya makin keren lagi dan semoga semakin lancar dalam pengurusan pendaftaran wisuda aamiin
7/1/2024 20:56,Prodi Biologi,2019,2023,November,Karyawan Swasta,3,PT. Alpen Food Industry,Analis laboratorium,,,6000000,,,,,,4,5,Mohon diadakan grup/kelompok untuk pengembangan karir alumni2
7/2/2024 8:28,Prodi Biologi,2016,2021,Juni,Karyawan Swasta,3,"Dinas Perindustrian, Perdagangan, Koperasi, Usaha Kecil dan Menengah Provinsi DKI Jakarta",Staff,,,12000000,,,,,,5,5,Terimakasih UIN Jakarta
7/2/2024 9:55,Prodi Teknik Informatika,2016,2022,November,Karyawan Swasta,13,djembatan dua,software engineer,,,8000000,,,,,,2,4,semoga prodi TI semakin mengembangkan kurikulum dan program pembelajaran agar TI UIN semakin harum di dunia industri maupun akademis
7/2/2024 10:29,Prodi Kimia,2018,2024,Februari,Melamar Pekerjaan,,,,,,,,,,,,4,4,
7/2/2024 10:30,Prodi Kimia,2016,2023,Agustus,Karyawan Swasta,1,PT SAF Enviro Persada,Asisten Tenaga Ahli Lingkungan,,,5000000,,,,,,4,4,
7/2/2024 10:50,Prodi Kimia,2019,2024,Agustus,Karyawan Swasta,1,Petrolab Services,Petroleum Analyst,,,6000000,,,,,,3,5,Akan lebih baik jika mahasiswa dibekali dengan sertifikasi keahlian yang berguna di industri yang relevan dengan bidangnya
7/2/2024 11:00,Prodi Biologi,2019,2024,Juni,Melamar Pekerjaan,,,,,,,,,,,,5,5,
7/2/2024 11:00,Prodi Biologi,2019,2023,November,Melamar Pekerjaan,,,,,,,,,,,,5,5,
7/2/2024 11:09,Prodi Biologi,2018,2022,November,Karyawan Swasta,1,PT. CROWDE Membangun Bangsa,Research and Development Officer Leader,,,,,,,,,4,5,semoga IPK bisa ditingkatkan lagi karena sangat masuk prasyarat kerja
7/2/2024 11:12,Prodi Biologi,2018,2023,November,Pengajar,5,Yayasan Nurul hidayah ,Guru madrasah aliyah,,,,,,,,,4,3,Alhamdulillah prodi biologi sudah bagus pelayanan terhadap mahasiswa juga sudah cukup bagus dan sangat memudahkan mahasiswa
7/2/2024 11:22,Prodi Biologi,2019,2023,November,Karyawan Swasta,1,PT Karsa Buana Lestari,Staff Laboratorium,,,4000000,,,,,,4,3,
7/2/2024 11:24,Prodi Biologi,2016,2020,Agustus,ASN/PNS,6,"Balai Besar Taman Nasional Lore Lindu, Kementerian Lingkungan Hidup dan Kehutanan",Analis Konservasi Kawasan,,,8000000,,,,,,4,5,
7/2/2024 11:25,Prodi Biologi,2018,2024,Februari,Melamar Pekerjaan,,,,,,,,,,,,4,1,
7/2/2024 11:27,Prodi Biologi,2016,2021,Juli,Karyawan Swasta,13,Dinas Pertamanan dan Hutan Kota DKI Jakarta,Laboran Kultur Jaringan,,,4800000,,,,,,5,5,
7/2/2024 11:36,Prodi Biologi,2016,2022,Februari,Pengajar,1,SMP dan SMK Adzikra,Waka Kurikulum SMK Adzikra ,,,2000000,,,,,,3,3,"Saran dr saya semoga layanan akademik fakultas lebih sigap, cepat dan tanggap"
7/2/2024 11:40,Prodi Biologi,2016,2021,Juni,Melamar Pekerjaan,13,P3JPH UIN Syarif Hidayatullah Jakarta,Admin & Sekretariat,,,2000000,,,,,,1,1,"untuk biologi, mohon untuk mengadakan mata kuliah pangan halal atau sistem halal seperti yang ada di prodi kimia, farmasi, maupun agribisnis"
7/2/2024 11:40,Prodi Biologi,2018,2022,Agustus,Pengajar,3,SDIT Quran Asyfa,Guru Kelas ,,,,,,,,,3,3,Perlunya adanya kerjasama atau mitra dengan badan usaha atau pembuat program wirausaha yang bisa di bangun sebelum kelulusan
7/2/2024 11:43,Prodi Biologi,2017,2022,Agustus,Wirausaha,1,,,2022,Textile,20000000,,,,,,2,2,
7/2/2024 11:43,Prodi Biologi,2017,2021,Agustus,melanjutkan studi,2,,,,,,2022,IPB,,,Ilmu Pengelolaan Sumberdaya Alam dan Lingkungan,4,4,
7/2/2024 11:44,Prodi Biologi,2019,2024,Juni,Melamar Pekerjaan,,,,,,,,,,,,4,1,
7/2/2024 11:45,Prodi Biologi,2017,2023,Februari,Pengajar,6,,,,,,,,,,,3,4,Kurikulum diharapkan dapat memberikan kontribusi terhadap tempat kerja
7/2/2024 11:50,Prodi Biologi,2017,2022,Agustus,Karyawan Swasta,9,Audy Dental ,Receptionist,,,4000000,,,,,,3,4,
7/2/2024 11:50,Prodi Biologi,2017,2023,Januari,Wirausaha,,,,2021,Makanan,1500000,,,,,,3,3,Sarannya mungkin diberikan bimbingan untuk lulusan biologi prospek kerjanya bisa kemana saja dan di fasilitasi/di informasikan bila ada pelatihan/sertifikasi selama berkuliah yang akan membantu mahasiswa survive di dunia kerja nantinya
7/2/2024 11:51,Prodi Biologi,2016,2021,Agustus,Pengajar,10,"Sekolah Islam Pembangunan, Yayasan Syarif Hidayatullah Jakarta",Guru kelas/ wali kelas,,,5000000,,,,,,4,4,"Saran : Meningkatkan fasilitas laboratorium dengan peralatan terbaru dan lebih lengkap. Membangun kerjasama dengan industri, lembaga penelitian, dan universitas lainnya. Menyusun kurikulum yang lebih relevan dengan kebutuhan industri dan perkembangan. 
Kesan : pengalaman belajar yang bermakna, membuka wawasan, fasilitas yang cukup mendukung proses belajar mengajar, dosen dan staf sangat mendukung dan membantu, memberikan motivasi yang berharga. "
7/2/2024 11:53,Prodi Biologi,2017,2023,November,melanjutkan studi,,,,,,,2024,Universitas Indonesia ,,,Biomedik,3,4,
7/2/2024 11:55,Prodi Biologi,2017,2022,Februari,Pengajar,1,SPNFS SKB KOTA BOGOR dan SMP IT Darul Kholidin,Tutor dan Guru,,,3000000,,,,,,4,4,
7/2/2024 11:57,Prodi Biologi,2017,2023,Mei,Pengajar,3,Anak Hebat (AHE) ,Pengajar,,,2000000,,,,,,4,2,Semoga prodi Biologi semakin maju dan menjadi prodi yang terbaik mencetak lulusan-lulusan yang memiliki kualitas membanggakan
7/2/2024 11:58,Prodi Kimia,2019,2024,Juni,Wirausaha,,,,2024,Menjual tiket saat ada suatu acara,300000,,,,,,5,4,
7/2/2024 11:58,Prodi Biologi,2017,2022,Juni,Karyawan Swasta,4,PT. Bumi Pangan Utama,Staff Analis Mikrobiologi,,,4000000,,,,,,3,5,"Mahasiswa diarahkan untuk banyak mengikuti kegiatan magang dan pelatihan di luar jam kampus serta seminar online untuk mengasah keilmuan mahasiswa di bidang biologi, perbanyak praktikum dan studi banding ke laboratorium eksternal"
7/2/2024 12:08,Prodi Kimia,2019,2024,Februari,Karyawan Swasta,2,PT. L'essential,Staff QC,,,5000000,,,,,,4,4,semoga prodi kimia banyak menjalin kerjasama dengan perusahaan
7/2/2024 12:09,Prodi Biologi,2017,2023,November,Melamar Pekerjaan,,,,,,,,,,,,4,4,
7/2/2024 12:10,Prodi Biologi,2018,2022,Januari,melanjutkan studi,,,,,,,2023,IPB,,,Agronomi dan Hortikultura,5,5,Kesan : pelayanan administrasi cepat
7/2/2024 12:11,Prodi Biologi,2017,2021,Februari,Researcher,3,Badan Riset dan Inovasi Nasional,Research Assistant,,,3500000,,,,,,5,5,
7/2/2024 12:12,Prodi Biologi,2019,2023,November,Melamar Pekerjaan,,,,,,,,,,,,4,4,
7/2/2024 12:13,Prodi Biologi,2017,2023,Februari,Pengajar,2,Yayasan Pendidikan Harapan,Guru Tidak Tetap (GTT),,,2000000,,,,,,3,3,Semoga semakin baik lagi sarana dan prasarana di prodi kita untuk menunjang para mahasiswa prodi biologi
7/2/2024 12:18,Prodi Biologi,2017,2022,Februari,Internship,1,PT Kurnia Ciptamoda Gemilang,Internship Staff,,,2000000,,,,,,3,1,
7/2/2024 12:24,Prodi Biologi,2017,2021,Februari,melanjutkan studi,,,,,,,2022,Universitas Andalas,,,Magister Biologi ,5,5,
7/2/2024 12:40,Prodi Biologi,2017,2024,Juni,Melamar Pekerjaan,,,,,,,,,,,,4,3,
7/2/2024 13:13,Prodi Biologi,2017,2022,Agustus,Karyawan Swasta,6,PT Propertindo Jaya Bersama,Administrasi,,,4000000,,,,,,1,1,"Kesan di prodi Biology itu seru banget. Saran nya Biologi di UIN supaya lebih seru dalam hal perkembangan teknologi maupun sains nya lebih abdet, slalu memberi arahan, dukungan & motivasi mahasiswa/I nya biar semakin semangattt untuk mudah berkarir di bidang nya..

Biology UIN Jakarta aku yakin semakin Keren dan meluluskan mahasiswa/I yg sangat berprestasi Dan mengharumkan nama Kampus dan Indonesia aamiin"
7/2/2024 13:17,Prodi Biologi,2017,2024,Agustus,,1,,,,,,,,,,,2,3,
7/2/2024 13:22,Prodi Biologi,2019,2023,November,melanjutkan studi,5,Badan gizi nasional ,Kepala unit pelayanan (sementara ini),,,8000000,,,,,,4,4,Saran pengembangan fasilitas di fakultas biologi dan pemeliharaan kebersihan seperti toilet
7/2/2024 13:24,Prodi Biologi,2016,2021,Februari,melanjutkan studi,,,,2021,Bisnis souvenir custom CD album (shopee: pinahouse studio),,2021,IPB,,,Biosains Hewan,4,4,
7/2/2024 13:24,Prodi Biologi,2018,2023,Juni,Karyawan Swasta,1,Nurul Fikri,Staf,,,,,,,,,1,1,
7/2/2024 13:32,Prodi Matematika,2015,2021,Mei,Karyawan Swasta,6,PT BRI Asuransi Indonesia,Adjuster Claim Analyst,,,6200000,,,,,,4,4,dunia insurance masih sangat membutuhkan aktuaris
7/2/2024 13:38,Prodi Kimia,2019,2023,November,Karyawan Swasta,6,PT. Fin Centerindo Satu,Staff Administrasi,,,5000000,,,,,,1,1,
7/2/2024 13:40,Prodi Biologi,2017,2021,Agustus,Karyawan Swasta,13,PT AJE INDONESIA,Account Payable staff,,,5000000,,,,,,3,3,
7/2/2024 13:48,Prodi Kimia,2017,2024,Agustus,Pengajar,3,,,,,3000000,,,,,,5,5,Sudah baik dan selalu baik terus kedepannya 
7/2/2024 13:48,Prodi Kimia,2017,2023,Mei,Pengajar,1,,,,,2000000,,,,,,3,2,"Untuk alumni atau yang baru lulus, bisa membuat grup untuk info mengenai pekerjaan atau apapun."
7/2/2024 14:04,Prodi Biologi,2017,2022,Februari,Karyawan Swasta,6,PT Elike Bisnis Indonesia,Admin E-Commerce Staff,,,,,,,,,3,3,
7/2/2024 16:11,Prodi Biologi,2018,2024,Februari,Internship,3,Sunday Insurance,Admin aftersales,,,,,,,,,4,1,
7/2/2024 16:18,Prodi Kimia,2019,2023,November,Melamar Pekerjaan,,,,,,,,,,,,5,5,
7/2/2024 16:42,Prodi Biologi,2018,2023,Februari,Karyawan Swasta,2,PT. Diagnos laboratorium utama,Staff genomic ,,,6000000,,,,,,4,3,Dibeberapa mata kuliah mungkin dijelaskan kembali apa saja target per semester atau silabus
7/2/2024 16:45,Prodi Biologi,2017,2022,Juni,Karyawan Swasta,1,PT Saka Uniti Indonesia,Human Capital Officer,,,,,,,,,3,2,
7/2/2024 17:24,Prodi Biologi,2018,2023,Februari,Melamar Pekerjaan,1,,,,,,,,,,,3,3,Diberikan rekomendasi saat perkuliahan sebagai bekal untuk melanjutkan pekerjaan
7/2/2024 17:36,Prodi Biologi,2016,2020,November,Karyawan Swasta,2,PT. Innolab Sains Internasional,Laboratory Analyst Genomic,,,6000000,,,,,,4,5,
7/2/2024 18:03,Prodi Biologi,2016,2022,Februari,Karyawan Swasta,1,PT. Flexylabs Instrument Indonesia,Application specialist,,,6000000,,,,,,3,3,
7/2/2024 18:14,Prodi Biologi,2018,2023,Februari,Karyawan Swasta,3,Dexa Medica (Dexa Group),,,,,,,,,,3,4,Sukses selalu prodi biologi UIN Jakarta 
7/2/2024 18:40,Prodi Biologi,2018,2023,Februari,Pengajar,3,Sekolah Islam Alfayyadh Indonesia,Pengajar,,,2000000,,,,,,4,4,
7/2/2024 22:13,Prodi Biologi,2019,2024,Februari,Karyawan Swasta,1,PT. Periplus Bookindo,Assistant Store Manager,,,6700000,,,,,,2,1,semoga kedepannya menjadi akses untuk membuka lapangan pekerjaan dengan bidang sesuai
7/3/2024 6:43,Prodi Teknik Pertambangan,2019,2023,Februari,Melamar Pekerjaan,,,,,,,,,,,,5,5,"1. meningkatkan kerja sama dengan perusahaan pertambangan untuk membuka peluang penelitian bagi mahasiswa dan membuka peluang pekerjaan bagi para alumni.

2. Menyediakan bimbingan karir dan pelatihan soft skills untuk mempersiapkan mahasiswa memasuki dunia kerja."
7/3/2024 6:59,Prodi Teknik Pertambangan,2019,2024,Januari,Internship,5,,,,,,,,,,,5,5,membuat pelatihan berstandar nasional dibawah pemerintah
7/3/2024 7:34,Prodi Teknik Pertambangan,2019,2024,Februari,Karyawan Swasta,1,PY JAMBI RESOURCES,JR Mine Plan Engineer,,,7000000,,,,,,5,5,
7/3/2024 8:09,Prodi Teknik Pertambangan,2019,2023,Februari,Melamar Pekerjaan,,,,,,,,,,,,4,4,"Saran, dari prodi membuka kesempatan bekerja sama dengan perusahaan perusahaan tambang, tidak harus perusahaan yang besar, yang nantinya dapat bekerja sama, sehingga mahasiswa yang ingin KP atau Tugas Akhir bisa berkesempatan pula bergabung di perusahaan tersebut, karena ada beberapa mahasiswa tambang kesulitan dalam mencari perusahaan untuk KP atau Tugas Akhir. Serta mahasiswa yang telah menyelesaikan studi nya dari kampus dapat ditarik dan bekerja di perusahaan tersebut. 

Kesan, senang dapat berkesempatan menjadi bagian mahasiswa tambang UIN banyak kegiatan kegiatan positif mulai dari berhimpun, melaksanakan kegiatan kuliah lapangan, dan banyak lainnya. 

Komentar, untuk kurikulum atau silabus Perencanaan Tambang diusahakan untuk belajar penggunaan software Minescape, Spray, dan software lainnya yang belum dipelajari di kampus. "
7/3/2024 8:36,Prodi Teknik Pertambangan,2019,2023,November,Karyawan Swasta,3,PT Geo Artha Selaras,Jr. Mineplan Engineer,,,6000000,,,,,,3,5,"perbanyak MoU dengan perusahaan tambang dan perbaiki sistem pembelajaran matakuliah praktikum mineplan, sesuaikan dengan kebutuhan perusahaan, sehingga nantinya mahasiswa yang lulus dari UIN Jakarta Program Studi Teknik pertambangan dapat menguasai skill penggunaan software tambang dengan baik"
7/3/2024 8:51,Prodi Teknik Pertambangan,2019,2023,Februari,Karyawan Swasta,1,,,,,,,,,,,4,5,"Sudah bagus, mungkin perlu ditingkatkan lagi keberlanjutan kerjasama dengan perusahaan-perusahaan tambang nya, sehingga mahasiswa yang hendak melakukan KP atau TA dapat relasi dengan mudah"
7/3/2024 9:05,Prodi Teknik Pertambangan,2017,2024,Juni,Karyawan Swasta,1,PT Lemanraya Jagad Utama,Account Manager,,,8000000,,,,,,5,4,"Sudah berjalan dengan baik, mohon untuk dipertahankan"
7/3/2024 9:24,Prodi Teknik Pertambangan,2019,2024,Februari,Karyawan Swasta,1,Bumi Nusantara Jaya,Field Officer Quality Control,,,,,,,,,4,4,
7/3/2024 10:26,Prodi Agribisnis S1,2008,2015,November,Pengajar,1,Unpam,Dosen,2017,Jasa traik tunai ,1000000,2016,IPB,,,Ilmu Ekonomi pertanian,3,3,Kerja sama dengan perusahaan
7/3/2024 16:05,Prodi Teknik Pertambangan,2017,2024,Juni,Wirausaha,,,,2014,Bisnis Olshop,2000000,,,,,,3,4,Perlu dikembangkan lagi untuk laboratorium dan juga diperbanyak untuk praktik di lapangannya agar dapat menunjang ilmu pengetahuan setelah lulus
7/3/2024 16:58,Prodi Teknik Pertambangan,2019,2024,Juni,Melamar Pekerjaan,,,,,,2000000,0,,,,,4,4,
7/3/2024 17:11,Prodi Kimia,2017,2021,November,ASN/PNS,1,Fakultas Kedokteran UPN “Veteran” Jakarta,Laboran,,,5000000,,,,,,4,4,semoga akrenya cepet naik jadi A!!
7/3/2024 17:30,Prodi Agribisnis S1,2017,2024,Agustus,Karyawan Swasta,1,PT. Maju Usaha Inovasi,Staff,,,8000000,,,,,,4,2,
7/3/2024 21:24,Prodi Agribisnis S1,2017,2024,Agustus,Melamar Pekerjaan,,,,,,,,,,,,4,4,
7/3/2024 22:01,Prodi Biologi,2016,2021,Februari,Karyawan Swasta,1,"UNDP Indonesia/ PPN Bappenas, Rainforest Alliance Indonesia",,,,,,,,,,4,4,
7/4/2024 11:08,Prodi Agribisnis S1,2018,2024,Juni,Melamar Pekerjaan,,,,,,,,,,,,5,5,
7/4/2024 11:21,Prodi Agribisnis S1,2019,2024,Agustus,Melamar Pekerjaan,,,,,,,,,,,,4,4,"Program Studi Agribisnis merupakan jurusan yang menurut saya akan relevan kedepannya. Namun, permasalahan saat ini adalah kurangnya tenaga pengajar (Dosen) serta kegiatan berupa Studium General serta kerjasama yang seharusnya lebih digiatkan untuk kedepannya. Hal tersebut diharapkan dapat meningkatkan potensi ketepatan waktu lulus mahasiswa serta menambah wawasan ilmu pengetahuan yang relevan dan up to date"
7/5/2024 9:59,Prodi Teknik Informatika,2019,2023,November,Karyawan BUMN,1,PT Pertamina Maintenance & Construction,Admin BPJS,,,,,,,,,3,4,
7/5/2024 14:20,Prodi Teknik Pertambangan,2019,2024,Juni,Melamar Pekerjaan,,tidak ada,tidak ada,,tidak ada,,,,,,,5,5,dapat ditingkatkan kembali kualitas belajar mengajar di dalam kelas
7/7/2024 10:18,Prodi Agribisnis S1,2017,2024,Februari,,,,,,,,,,,,,5,5,
7/8/2024 20:07,Prodi Agribisnis S2,2019,2023,Agustus,Karyawan Swasta,1,Pt. Tumbakmas Niagasakti,Field Sales Supervisor,,,6000000,,,,,,3,3,
7/9/2024 9:12,Prodi Matematika,2019,2023,Februari,Karyawan Swasta,1,Unilever,Inventory Excellence and Project Management Support,,,11000000,,,,,,5,5,
7/9/2024 11:23,Prodi Matematika,2018,2024,Mei,Wirausaha,,,,2023,Kuliner,8000000,,,,,,5,5,
7/9/2024 11:53,Prodi Matematika,2019,2023,Agustus,Melamar Pekerjaan,,,,,,,,,,,,4,4,
7/9/2024 19:33,Prodi Matematika,2013,2018,Februari,Wirausaha,,,,2018,Digital printing,30000000,,,,,,3,3,Sharing alumni ttg wirausaha dengan dosen tamu pada matakuliah wirausaha /bisnis atau kegiatan wirausaha yg bermanfaat lainnya
7/9/2024 20:13,Prodi Matematika,2015,2021,Agustus,Karyawan Swasta,1,PT Infosys Solusi Terpadu,Java Developer,,,11000000,,,,,,3,1,
7/10/2024 7:56,Prodi Matematika,2016,2023,Agustus,Karyawan Swasta,1,PT Kinarya Alihdaya Mandiri,Technical support data analytics ,,,7000000,,,,,,3,4,
7/10/2024 9:10,Prodi Biologi,2018,2023,November,Melamar Pekerjaan,,,,,,,,,,,,4,3,
7/10/2024 9:32,Prodi Agribisnis S1,2019,2024,Agustus,,,,,,,,,,,,,4,4,
7/10/2024 11:26,Prodi Biologi,2017,2023,Agustus,Karyawan BUMD,3,Perumda Paljaya,Staf asisten transporter Limbah B3,,,8000000,,,,,,3,3,Lebih meningkatkan administrasi dan pelayanan di ruang prodi
7/10/2024 11:26,Prodi Biologi,2016,2023,Juli,Karyawan Swasta,1,Palang Merah Indonesia,Logistik,,,2000000,,,,,,3,3,
7/10/2024 11:27,Prodi Biologi,2017,2023,Februari,Melamar Pekerjaan,,,,,,,,,,,,5,5,
7/10/2024 11:27,Prodi Biologi,2016,2023,Agustus,Mengurus Rumah Tangga,,,,,,,,,,,,3,3,
7/10/2024 11:31,Prodi Biologi,2016,2023,September,Pengajar,2,,,,,,,,,,,4,4,
7/10/2024 11:33,Prodi Biologi,2016,2023,Agustus,Wirausaha,,,,2024,usaha makanan ringan dan kue kering rumahan,1000000,,,,,,3,3,
7/10/2024 11:34,Prodi Biologi,2016,2023,Agustus,Karyawan Swasta,1,,Asisten pribadi ,,,,,,,,,3,2,"Pelayanan bagus, cepat tanggap dibantu prodi. Semoga semakin bagus dan bisa terus meningkatkan potensi mahasiswa prodi biologi "
7/10/2024 11:41,Prodi Biologi,2018,2022,Januari,Melamar Pekerjaan,,,,,,,,,,,,4,4,
7/10/2024 11:48,Prodi Biologi,2018,2023,November,Karyawan Swasta,5,BFI,Administrasi Intern,,,2500000,,,,,,3,3,
7/10/2024 11:49,Prodi Biologi,2018,2023,Februari,Wirausaha,4,,,2024,makanan ringan dan pernak pernik ,250000000,,,,,,2,2,tidak ada sudah cukup
7/10/2024 11:57,Prodi Biologi,2018,2023,Agustus,Pengajar,1,MTsN 2 Kota Bekasi,Guru,,,1000000,,,,,,4,3,
7/10/2024 11:59,Prodi Biologi,2018,2024,Februari,Karyawan Swasta,1,PT Enviro Bintang Perkasa,Staff Ahli Biologi,,,4000000,,,,,,4,4,
7/10/2024 12:01,Prodi Biologi,2018,2023,Agustus,Melamar Pekerjaan,12,,,,,,,,,,,2,3,"- Tolong bantu mahasiswa dalam menerapkan pembelajaran ke jenjang karir selanjutnya, jika mahasiswa bingung dalam memilih mata kuliah pilihan, lebih baik diberikan penyuluhan atau seminar bidang kerja yang sekiranya dapat memberi pandangan mahasiswa dalam menentukan karir dimulai dari semester awal sehingga mahasiswa tahu potensi diri dan dapat mengembangkan skill
- Tolong adakan lebih banyak seminar pelatihan yang nantinya dibutuhkan saat sertifikasi skill dalam mencari pekerjaan atau menambah pengalaman dan portofolio"
7/10/2024 12:26,Prodi Biologi,2016,2023,Agustus,Pengajar,1,SDI KAMILA INSAN CITA,PENGAJAR,,,3000000,,,,,,3,3,"SEMOGA PRODI BIOLOGI SEMAKIN BAIK LAGI, TERIMA KASIH "
